#Final States Delegation : start With '%'
% 4,9,14,16,18,24,28,32,36,40,43,46,51,56,57,58,60,62,61,63,64 %


#State MoveTo ... (With-Char,To-State)

# Error State
~~~-1~~~(a,-1)|(b,-1)|(c,-1)|(d,-1)|(e,-1)|(f,-1)|(g,-1)|(h,-1)|(i,-1)|(j,-1)|(k,-1)|(l,-1)|(m,-1)|(n,-1)|(o,-1)|(p,-1)|(q,-1)|(r,-1)|(s,-1)|(t,-1)|(u,-1)|(v,-1)|(w,-1)|(x,-1)|(y,-1)|(z,-1)|(0,-1)|(1,-1)|(2,-1)|(3,-1)|(4,-1)|(5,-1)|(6,-1)|(7,-1)|(8,-1)|(9,-1)|(>,-1)|(!,-1)|(=,-1)|( ,0)
~~~53~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,54)|(n,62)|(o,62)|(p,62)|(q,62)|(r,54)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~54~~~(a,55)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,55)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~55~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,56)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,56)|(z,62)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~56~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,62)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,63)|(1,62)|(2,62)|(3,62)|(4,62)|(5,62)|(6,62)|(7,62)|(8,62)|(9,62)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~57~~~(a,62)|(b,0)|(c,0)|(d,0)|(e,0)|(f,0)|(g,0)|(h,0)|(i,0)|(j,0)|(k,0)|(l,0)|(m,0)|(n,0)|(o,0)|(p,0)|(q,0)|(r,0)|(s,0)|(t,0)|(u,0)|(v,0)|(w,0)|(x,0)|(y,0)|(z,0)|(0,0)|(1,0)|(2,0)|(3,0)|(4,0)|(5,0)|(6,0)|(7,0)|(8,0)|(9,0)|(>,61)|(!,59)|(=,58)|( ,0)

~~~58~~~(a,0)|(b,0)|(c,0)|(d,0)|(e,0)|(f,0)|(g,0)|(h,0)|(i,0)|(j,0)|(k,0)|(l,0)|(m,0)|(n,0)|(o,0)|(p,0)|(q,0)|(r,0)|(s,0)|(t,0)|(u,0)|(v,0)|(w,0)|(x,0)|(y,0)|(z,0)|(0,0)|(1,0)|(2,0)|(3,0)|(4,0)|(5,0)|(6,0)|(7,0)|(8,0)|(9,0)|(>,-1)|(!,-1)|(=,-1)|( ,0)

~~~59~~~(a,-1)|(b,-1)|(c,-1)|(d,-1)|(e,-1)|(f,-1)|(g,-1)|(h,-1)|(i,-1)|(j,-1)|(k,-1)|(l,-1)|(m,-1)|(n,-1)|(o,-1)|(p,-1)|(q,-1)|(r,-1)|(s,-1)|(t,-1)|(u,-1)|(v,-1)|(w,-1)|(x,-1)|(y,-1)|(z,-1)|(0,-1)|(1,-1)|(2,-1)|(3,-1)|(4,-1)|(5,-1)|(6,-1)|(7,-1)|(8,-1)|(9,-1)|(>,-1)|(=,60)|( ,0)

~~~60~~~(a,0)|(b,0)|(c,0)|(d,0)|(e,0)|(f,0)|(g,0)|(h,0)|(i,0)|(j,0)|(k,0)|(l,0)|(m,0)|(n,0)|(o,0)|(p,0)|(q,0)|(r,0)|(s,0)|(t,0)|(u,0)|(v,0)|(w,0)|(x,0)|(y,0)|(z,0)|(0,0)|(1,0)|(2,0)|(3,0)|(4,0)|(5,0)|(6,0)|(7,0)|(8,0)|(9,0)|(>,-1)|(!,-1)|(=,-1)|( ,0)

~~~61~~~(a,0)|(b,0)|(c,0)|(d,0)|(e,0)|(f,0)|(g,0)|(h,0)|(i,0)|(j,0)|(k,0)|(l,0)|(m,0)|(n,0)|(o,0)|(p,0)|(q,0)|(r,0)|(s,0)|(t,0)|(u,0)|(v,0)|(w,0)|(x,0)|(y,0)|(z,0)|(0,0)|(1,0)|(2,0)|(3,0)|(4,0)|(5,0)|(6,0)|(7,0)|(8,0)|(9,0)|(>,-1)|(!,-1)|(=,-1)|( ,0)

~~~62~~~(a,62)|(b,62)|(c,62)|(d,62)|(e,62)|(f,62)|(g,62)|(h,62)|(i,62)|(j,62)|(k,62)|(l,62)|(m,62)|(n,62)|(o,62)|(p,62)|(q,62)|(r,62)|(s,62)|(t,62)|(u,62)|(v,62)|(w,62)|(x,62)|(y,62)|(z,62)|(0,62)|(1,62)|(2,62)|(3,62)|(4,62)|(5,62)|(6,62)|(7,62)|(8,62)|(9,62)|(>,0)|(!,-1)|(=,0)|( ,0)

~~~63~~~(a,-1)|(b,-1)|(c,-1)|(d,-1)|(e,-1)|(f,-1)|(g,-1)|(h,-1)|(i,-1)|(j,-1)|(k,-1)|(l,-1)|(m,-1)|(n,-1)|(o,-1)|(p,-1)|(q,-1)|(r,-1)|(s,-1)|(t,-1)|(u,-1)|(v,-1)|(w,-1)|(x,-1)|(y,-1)|(z,-1)|(0,63)|(1,63)|(2,63)|(3,63)|(4,63)|(5,63)|(6,63)|(7,63)|(8,63)|(9,63)|(>,0)|(!,-1)|(=,0)|( ,0)
